StockCode,Stock,LastUpdated
62095,414,2025-05-31
72814,1217,2025-05-28
84802,6156,2025-05-10
22218,16229,2025-05-28
84843,9258,2025-05-31
21144,14261,2025-05-31
21317,4517,2025-05-23
72815,13127,2025-05-11
22885,13806,2025-05-23
84356,15331,2025-05-22
47578,9748,2025-05-15
21562,4820,2025-05-19
22856,5969,2025-05-16
22934,6305,2025-05-12
16048,6504,2025-05-17
20932,10398,2025-05-07
22263,9594,2025-05-07
84748,3463,2025-06-01
90070,12510,2025-05-19
90147,3571,2025-05-13
37475,2683,2025-05-27
84951,3817,2025-05-07
22053,4170,2025-06-03
21131,9575,2025-05-25
20654,5328,2025-05-28
17165,16363,2025-05-15
22291,8880,2025-06-01
15058,6303,2025-05-23
20868,8834,2025-05-25
84820,17585,2025-05-27
85006,9091,2025-05-17
84821,17432,2025-05-13
84638,3153,2025-05-12
22229,15422,2025-05-10
22228,14665,2025-06-03
16054,10547,2025-05-18
84595,7176,2025-05-12
35915,14056,2025-05-14
85086,4093,2025-05-30
21431,5551,2025-05-16
85084,13265,2025-05-21
81950,6549,2025-05-11
22055,9777,2025-05-25
84631,17095,2025-05-13
84799,3919,2025-05-12
21454,10324,2025-05-14
22391,11121,2025-06-02
21318,8488,2025-05-09
21418,15620,2025-05-15
21420,3621,2025-05-23
22286,1414,2025-05-16
22287,18399,2025-05-10
35609,1060,2025-05-15
84931,13592,2025-05-19
85211,13304,2025-05-12
90031,1209,2025-05-31
90125,14096,2025-05-15
22826,4418,2025-06-04
22852,5627,2025-06-02
22102,6696,2025-05-19
16033,14948,2025-05-15
20830,18469,2025-05-09
20831,11647,2025-05-19
90067,17055,2025-05-19
21378,3965,2025-05-20
22857,9225,2025-05-16
22858,16794,2025-06-04
22861,12761,2025-05-24
22232,13136,2025-05-27
20793,17550,2025-05-13
20664,16587,2025-06-04
20670,2556,2025-05-12
21946,17105,2025-06-02
20666,5324,2025-05-22
82605,11642,2025-06-01
84882,4811,2025-05-30
85031,10953,2025-05-11
16216,16070,2025-05-18
21736,6539,2025-05-28
84922,9400,2025-05-17
21194,6140,2025-05-21
21972,6812,2025-05-07
22281,6600,2025-05-13
22887,13321,2025-05-17
90126,14028,2025-05-11
84816,9520,2025-05-09
22289,6674,2025-05-14
20704,11101,2025-05-26
20818,13021,2025-05-19
21199,14542,2025-06-04
21293,12024,2025-05-13
84584,10498,2025-05-31
85188,10229,2025-05-23
90076,17622,2025-06-05
90164,1243,2025-05-17
72780,1508,2025-05-18
22954,18269,2025-05-07
22047,18606,2025-06-05
22214,175,2025-05-09
90078,10368,2025-05-14
90032,11527,2025-05-26
21331,3355,2025-05-09
20848,4708,2025-05-10
20826,1582,2025-06-04
21145,15449,2025-05-26
22723,14439,2025-05-22
22722,5162,2025-06-02
22720,4111,2025-05-08
84575,3108,2025-05-12
21473,19341,2025-05-31
84823,2332,2025-05-29
90057,3522,2025-06-01
22656,7699,2025-05-28
22782,1486,2025-06-03
84766,10876,2025-05-13
20860,19092,2025-05-17
84817,16410,2025-05-29
35832,14612,2025-06-01
22721,5457,2025-05-10
22711,4117,2025-05-22
22522,7527,2025-05-22
22270,8143,2025-05-18
85195,5014,2025-05-16
85194,16028,2025-05-19
75178,2629,2025-05-24
75011,3256,2025-05-27
22888,5655,2025-05-25
22886,16704,2025-05-20
22881,10716,2025-05-16
22879,17491,2025-05-18
21631,6555,2025-05-09
20705,9808,2025-05-31
22204,2000,2025-05-29
90058,2654,2025-05-21
84616,6941,2025-06-04
84666,10634,2025-05-24
22303,13541,2025-05-12
84796,6513,2025-05-27
20871,5249,2025-05-18
21160,19031,2025-05-25
37503,19781,2025-05-10
21386,4194,2025-06-01
90146,19565,2025-05-25
22257,10044,2025-05-10
22258,1607,2025-05-12
22259,3018,2025-05-13
35817,1367,2025-06-02
85141,14301,2025-05-12
90136,666,2025-05-11
90035,12038,2025-06-01
90133,9509,2025-05-07
79329,551,2025-05-09
85146,1970,2025-05-23
22033,19983,2025-05-17
22032,3112,2025-05-21
84751,6354,2025-05-29
84620,11576,2025-06-02
84929,1574,2025-05-28
21707,176,2025-06-02
22868,15294,2025-05-28
22874,14448,2025-05-18
22872,4361,2025-06-02
22871,16681,2025-05-16
22302,7207,2025-05-09
21196,5954,2025-05-29
22970,4281,2025-05-17
22062,11958,2025-05-14
22040,4507,2025-05-18
21348,18936,2025-05-10
22971,16401,2025-06-01
21400,2013,2025-06-05
35911,1418,2025-05-29
90012,12077,2025-06-05
21043,14267,2025-05-07
37342,15535,2025-05-16
84750,1655,2025-05-09
21425,1649,2025-05-30
21491,18267,2025-05-27
21633,712,2025-05-11
35607,1622,2025-05-30
22410,9565,2025-05-26
84859,14178,2025-05-24
85103,6564,2025-05-10
22249,8360,2025-05-17
22407,3090,2025-05-22
85205,11570,2025-05-09
22929,11464,2025-05-29
85163,3670,2025-05-09
85088,1319,2025-05-27
84600,4802,2025-06-02
84857,12187,2025-05-26
90144,14041,2025-05-26
90165,18953,2025-05-29
20694,14171,2025-06-01
20869,416,2025-05-20
20954,15577,2025-05-29
21455,2894,2025-05-31
22206,12306,2025-05-13
35933,305,2025-05-27
90122,18039,2025-05-27
90197,6494,2025-06-05
72225,13277,2025-05-17
90072,10908,2025-06-04
20934,3842,2025-06-04
21402,19162,2025-06-02
47585,17438,2025-05-27
90011,14959,2025-05-25
90142,10237,2025-05-10
90154,259,2025-05-13
21009,15612,2025-06-04
21793,12107,2025-06-01
85023,5159,2025-05-21
85109,6233,2025-05-24
84804,9839,2025-05-19
84800,6070,2025-06-02
84806,1039,2025-05-17
22707,11109,2025-06-03
21503,14118,2025-06-01
90108,13545,2025-05-26
16207,3755,2025-05-15
21747,11441,2025-05-12
84457,15755,2025-05-18
84249,15729,2025-05-22
22148,11722,2025-05-15
90055,12480,2025-05-13
90176,2728,2025-06-05
gift_,2350,2025-05-22
21198,12785,2025-05-30
44228,10217,2025-05-30
22066,2067,2025-05-27
35819,2467,2025-05-29
84199,17652,2025-05-25
22823,5341,2025-06-01
85160,3292,2025-05-24
m,16624,2025-06-02
47518,11690,2025-05-24
84499,2109,2025-05-27
16045,6241,2025-05-27
21394,9632,2025-05-31
22046,19641,2025-06-05
21270,15967,2025-05-28
85161,17579,2025-05-15
90103,1643,2025-05-20
22247,17868,2025-05-23
16206,13763,2025-05-31
46138,9566,2025-05-08
20701,3199,2025-05-18
90112,9005,2025-06-01
35443,7553,2025-05-27
84689,1168,2025-05-25
84675,16136,2025-06-01
85168,5436,2025-06-01
84218,16931,2025-05-25
22268,6768,2025-05-07
90037,19227,2025-05-12
90041,14825,2025-05-07
90163,13490,2025-05-12
21412,8261,2025-05-23
79071,16031,2025-06-02
22709,4172,2025-06-02
79320,1167,2025-05-17
85042,329,2025-05-28
20785,13924,2025-05-27
85089,4658,2025-05-21
35909,7107,2025-05-09
35910,13316,2025-05-07
20933,8582,2025-05-11
35972,17574,2025-06-05
90155,5737,2025-05-08
47589,12834,2025-05-27
79323,4801,2025-05-23
21645,6491,2025-06-04
90118,13081,2025-05-25
90182,13759,2025-05-24
21278,4050,2025-05-11
47351,12816,2025-05-14
21084,9186,2025-05-25
21088,19104,2025-05-08
21096,15461,2025-05-22
90119,16996,2025-05-23
84741,12481,2025-06-02
22266,2251,2025-05-28
22267,19697,2025-05-25
21003,12079,2025-05-09
21757,6705,2025-05-09
90123,19396,2025-05-19
90156,9198,2025-05-28
84617,7343,2025-06-05
21332,14942,2025-05-30
35923,4921,2025-06-03
90038,2188,2025-05-14
90137,2561,2025-05-23
21589,15060,2025-06-02
21655,2345,2025-05-21
72038,1031,2025-05-11
44091,6786,2025-05-11
21280,3300,2025-05-24
21667,546,2025-06-05
84546,5469,2025-06-04
85197,19990,2025-05-08
20698,18075,2025-05-18
35265,16593,2025-05-24
16162,10949,2025-06-03
90092,13983,2025-05-27
90079,10979,2025-05-25
22323,17472,2025-05-09
22103,18546,2025-05-11
23231,3429,2025-05-15
62086,10782,2025-05-17
21371,4927,2025-05-28
35912,6013,2025-05-25
23230,17669,2025-05-14
85189,2976,2025-05-25
84745,702,2025-05-15
21117,7976,2025-05-26
21459,10158,2025-05-10
21460,17522,2025-05-21
37468,17388,2025-05-15
21897,2807,2025-06-03
72369,10920,2025-05-10
22967,2108,2025-05-23
22957,10111,2025-05-20
21082,11088,2025-06-03
21368,3998,2025-05-21
17174,314,2025-05-17
23233,19791,2025-06-02
35921,16367,2025-06-05
85200,17302,2025-05-24
84231,12800,2025-05-15
21461,10627,2025-06-03
84462,18612,2025-05-29
84461,18542,2025-05-24
35922,8429,2025-05-26
47469,13577,2025-05-09
23232,762,2025-05-31
84905,239,2025-05-11
21458,8981,2025-05-08
85198,4934,2025-06-05
90191,6634,2025-05-22
23166,7327,2025-05-21
20845,1702,2025-05-07
84033,7823,2025-05-23
20795,17432,2025-06-02
84226,19088,2025-05-23
21926,16036,2025-05-10
37379,7630,2025-05-16
35920,8165,2025-05-20
84801,19765,2025-05-08
84592,7280,2025-05-08
79192,4352,2025-06-01
20756,1620,2025-05-24
22351,14902,2025-05-31
21320,14157,2025-05-31
22125,9039,2025-05-16
40046,19370,2025-05-17
84527,18040,2025-05-21
71101,7607,2025-05-25
21457,2909,2025-05-22
21456,3021,2025-05-11
35647,439,2025-05-24
84632,18141,2025-05-10
22764,6687,2025-05-14
35913,8180,2025-05-07
22146,19908,2025-05-16
21476,12510,2025-05-13
37351,14778,2025-06-03
21344,266,2025-05-29
84974,12152,2025-05-14
72821,452,2025-05-07
22596,10138,2025-05-29
84455,19117,2025-05-08
84227,15707,2025-06-02
84452,10907,2025-05-26
90148,15390,2025-06-03
90016,18828,2025-05-08
84847,2394,2025-06-03
20898,17276,2025-05-19
84967,3074,2025-05-18
84966,19312,2025-05-31
37413,4074,2025-05-14
79063,4202,2025-05-26
20864,2709,2025-06-04
21282,3176,2025-05-07
21805,3723,2025-05-14
21841,11596,2025-05-31
22143,4713,2025-05-29
35644,13253,2025-05-09
35991,17207,2025-05-18
84424,8508,2025-05-28
84526,9555,2025-05-20
84664,4719,2025-05-28
84964,16223,2025-05-26
85028,17326,2025-06-01
85110,11295,2025-06-02
90095,15400,2025-05-10
90091,1576,2025-05-31
84465,2538,2025-05-13
20851,7172,2025-05-16
84715,17830,2025-05-20
84919,19472,2025-05-13
84907,17877,2025-06-02
17028,17192,2025-05-12
62074,5867,2025-05-21
85063,9413,2025-05-16
84805,763,2025-05-24
17136,2568,2025-05-09
84708,9207,2025-05-19
44089,1901,2025-05-09
84723,14929,2025-05-16
22038,13993,2025-05-28
79062,9179,2025-05-27
90098,16749,2025-05-24
22989,15433,2025-05-24
35645,11341,2025-05-29
84611,15576,2025-05-11
84612,17835,2025-05-31
82095,8126,2025-06-01
84306,3655,2025-05-24
21087,11962,2025-05-23
22990,6941,2025-05-13
85092,5261,2025-05-31
35969,12727,2025-05-10
DCGSS,4892,2025-06-01
35815,639,2025-06-05
21228,8731,2025-05-17
72812,1676,2025-05-19
75172,3305,2025-05-21
45013,18690,2025-05-10
21636,2356,2025-05-28
71510,13502,2025-05-23
44265,3616,2025-05-20
90064,14037,2025-06-04
90063,14221,2025-05-18
90029,11739,2025-05-20
44236,8482,2025-05-10
21898,8698,2025-06-02
84803,9796,2025-05-12
21681,11512,2025-05-08
79406,7689,2025-05-28
22980,8729,2025-05-18
22993,3967,2025-06-02
23006,9780,2025-06-05
23004,10652,2025-05-15
23002,960,2025-05-13
23003,16375,2025-05-31
23000,3778,2025-05-10
22994,15258,2025-05-25
22998,17147,2025-05-18
22991,12562,2025-05-16
22992,10262,2025-05-26
22999,13934,2025-05-29
22995,18540,2025-05-21
22996,16589,2025-06-05
22978,1065,2025-05-26
22997,19679,2025-05-22
23005,18470,2025-05-11
20837,18320,2025-05-21
47341,10812,2025-05-17
44092,5752,2025-06-01
79331,13385,2025-05-15
90065,6876,2025-05-27
90026,6596,2025-05-12
35638,18657,2025-05-11
84691,865,2025-06-02
85065,5029,2025-05-28
84858,849,2025-05-22
84466,17893,2025-06-05
84687,3088,2025-06-04
90100,19158,2025-05-22
72140,15066,2025-05-12
10080,2794,2025-05-20
17001,18202,2025-05-21
71050,7505,2025-06-01
90135,7092,2025-06-02
90157,1797,2025-06-05
20738,7433,2025-05-19
23182,7955,2025-05-27
20796,7722,2025-05-21
22979,15267,2025-05-29
23177,2756,2025-05-27
23193,17938,2025-05-21
23194,2100,2025-05-16
23176,10036,2025-05-08
22982,12873,2025-05-29
23126,1208,2025-05-19
23127,17332,2025-05-07
16020,4649,2025-05-29
90025,9710,2025-05-19
23128,4986,2025-05-21
23183,17129,2025-06-04
23179,15610,2025-05-13
23178,9224,2025-05-21
22981,7053,2025-06-03
20689,14089,2025-05-16
37477,10836,2025-05-29
37423,584,2025-05-14
23180,4301,2025-05-13
23049,17106,2025-05-11
23053,11077,2025-05-28
23054,19117,2025-05-09
23050,16358,2025-06-01
23052,19155,2025-05-18
23051,19301,2025-06-04
79026,19032,2025-05-14
23185,8570,2025-05-29
23184,14909,2025-05-20
90084,18732,2025-05-29
84593,19250,2025-05-19
16248,11232,2025-05-21
23181,6281,2025-05-20
23187,12857,2025-05-19
23186,15732,2025-05-26
23010,9619,2025-06-02
23007,19161,2025-05-22
35611,9574,2025-06-03
23009,2414,2025-05-26
23008,19728,2025-05-24
21395,1290,2025-05-08
85098,16483,2025-05-19
84842,17464,2025-06-02
23348,12176,2025-06-04
16259,5000,2025-05-27
47013,2775,2025-05-15
22687,16003,2025-05-27
90075,10488,2025-05-27
90068,624,2025-05-18
78033,19466,2025-05-18
37488,11352,2025-05-17
85030,7064,2025-05-08
21637,11646,2025-05-27
47344,18789,2025-05-26
46126,12097,2025-05-24
37330,13174,2025-05-29
90131,18419,2025-06-02
85224,9603,2025-05-19
72759,19373,2025-05-07
72732,3349,2025-05-20
23077,15127,2025-05-29
23076,6845,2025-05-29
23078,17300,2025-05-10
21770,3341,2025-05-23
84548,196,2025-06-02
15030,18192,2025-06-01
23159,8810,2025-06-02
23154,19261,2025-05-28
23156,12646,2025-05-27
23155,1466,2025-05-24
23158,19976,2025-06-01
85145,11925,2025-05-09
21839,12816,2025-05-14
35823,11259,2025-05-24
20850,9355,2025-05-30
21283,5290,2025-05-27
21614,3998,2025-05-28
22036,15258,2025-05-11
20821,9291,2025-05-24
79172,19029,2025-05-11
84743,11714,2025-05-09
23157,18840,2025-05-28
84549,14120,2025-05-25
35649,582,2025-05-18
72781,5751,2025-05-08
35015,2681,2025-05-16
72793,16708,2025-06-05
72789,596,2025-05-19
84686,17330,2025-05-15
35824,8667,2025-05-21
84726,11967,2025-06-03
84576,17583,2025-05-16
84845,3702,2025-05-12
21274,18516,2025-06-05
21474,8711,2025-05-19
10134,11378,2025-06-05
16254,2999,2025-05-07
84990,8394,2025-05-29
35650,11525,2025-05-09
79336,1165,2025-06-03
21511,10572,2025-06-03
81953,12393,2025-05-11
82545,10556,2025-05-29
35603,16920,2025-06-01
47502,15387,2025-06-01
84007,7551,2025-05-09
23254,3724,2025-06-01
23256,18809,2025-06-05
21337,8572,2025-05-11
46037,17666,2025-06-04
40018,16887,2025-05-17
84864,16198,2025-06-04
21825,18230,2025-05-09
84899,16379,2025-05-20
20863,6295,2025-05-31
62097,4131,2025-05-08
62043,13211,2025-06-04
20816,16712,2025-06-03
23255,2219,2025-05-09
22039,9507,2025-05-31
37487,4998,2025-05-30
84839,12832,2025-06-03
23205,2892,2025-05-21
23201,13752,2025-05-28
23207,14709,2025-06-03
23199,11458,2025-05-09
23206,17550,2025-05-21
23204,18552,2025-06-04
23208,4782,2025-05-19
44242,11681,2025-05-13
PADS,18892,2025-05-16
84731,19813,2025-05-13
23065,7858,2025-05-23
23060,3522,2025-05-22
23057,8575,2025-06-01
23253,8787,2025-06-04
23066,2116,2025-05-13
23068,12474,2025-05-14
23075,12302,2025-05-12
23153,559,2025-05-24
23073,18684,2025-05-18
90159,10675,2025-05-07
23146,19503,2025-06-04
23061,6678,2025-05-28
20823,19268,2025-05-09
20827,8554,2025-05-29
23055,4809,2025-05-14
23056,11856,2025-06-01
20997,1056,2025-05-23
23140,15326,2025-05-24
23141,19808,2025-05-10
23135,13786,2025-05-14
23132,15914,2025-05-10
23071,11854,2025-05-11
23152,18998,2025-05-14
23134,6693,2025-05-07
23133,2177,2025-06-02
23147,7859,2025-05-15
23148,9507,2025-06-04
23144,10405,2025-05-18
23142,14775,2025-06-04
23136,884,2025-05-24
23139,10690,2025-05-26
23138,5854,2025-06-03
23150,2586,2025-06-01
23145,14845,2025-05-19
23137,299,2025-05-20
72024,10610,2025-06-05
16049,7522,2025-05-25
23069,19083,2025-05-21
16244,12477,2025-05-28
23131,8853,2025-05-25
23067,1125,2025-05-17
90021,3829,2025-05-14
23163,11358,2025-05-12
23284,17149,2025-05-11
23283,13596,2025-05-31
23162,5269,2025-05-15
84016,6846,2025-05-22
20838,10457,2025-05-29
72811,17017,2025-05-17
23048,16943,2025-05-30
23042,4707,2025-06-05
23041,1342,2025-05-25
23040,17713,2025-05-09
23064,19689,2025-05-12
21923,16674,2025-05-10
20896,13370,2025-06-03
20825,3502,2025-05-26
85060,18763,2025-05-25
35594,16944,2025-05-25
21330,14772,2025-05-18
78027,19240,2025-05-14
21806,9221,2025-05-16
85225,8141,2025-05-30
37471,8530,2025-05-12
23130,898,2025-05-08
84629,7368,2025-05-08
22987,4159,2025-06-03
20836,3974,2025-05-14
23160,578,2025-05-26
23161,18440,2025-05-21
23164,16116,2025-05-16
37424,12862,2025-05-07
84873,17521,2025-05-19
84482,7791,2025-05-13
21854,4557,2025-05-25
23149,13569,2025-05-08
84705,8496,2025-05-14
23143,12460,2025-05-24
23299,9705,2025-05-16
23298,4323,2025-05-10
23070,18795,2025-05-12
23151,11776,2025-05-23
23043,12433,2025-05-08
23045,17847,2025-05-29
20964,10615,2025-06-03
23200,12645,2025-05-18
23202,3727,2025-05-25
23203,18054,2025-05-31
23209,9393,2025-05-25
23072,5273,2025-05-24
23046,2930,2025-05-15
23047,13439,2025-06-05
23044,18589,2025-05-29
90083,19053,2025-05-29
23282,15086,2025-05-22
23280,16650,2025-06-03
23190,14003,2025-05-09
23191,1301,2025-06-05
23192,7402,2025-05-30
23175,7662,2025-05-29
23174,8505,2025-05-10
23173,10807,2025-05-07
23172,18742,2025-05-23
23171,16048,2025-05-25
23170,18221,2025-05-25
23081,8204,2025-06-03
23084,265,2025-06-04
23281,15297,2025-05-21
23118,1839,2025-06-03
23096,14001,2025-05-09
23091,12287,2025-05-14
23094,19341,2025-05-18
23108,3810,2025-05-25
23080,13722,2025-05-24
23110,17740,2025-05-14
23059,5569,2025-05-08
23100,5243,2025-06-03
23102,1519,2025-05-31
23082,2151,2025-05-17
16151,14347,2025-05-07
23093,10453,2025-05-30
23109,3618,2025-05-07
23103,6239,2025-05-18
23112,2135,2025-05-28
23111,543,2025-05-22
23079,2079,2025-05-09
23167,612,2025-05-26
23104,5597,2025-05-17
23168,12660,2025-05-24
23169,2218,2025-05-31
23165,179,2025-05-07
23101,8156,2025-05-25
23089,7841,2025-05-09
23107,12922,2025-05-25
23088,1345,2025-05-17
23106,3576,2025-05-14
23087,10503,2025-06-03
23083,2857,2025-05-10
23301,17953,2025-05-12
23300,8047,2025-05-30
23302,12897,2025-05-19
23090,17113,2025-05-09
23092,12220,2025-05-24
23085,14373,2025-05-22
23099,9607,2025-05-24
23086,7024,2025-05-16
23129,1348,2025-05-12
23444,3493,2025-06-01
84984,14704,2025-05-07
90149,16289,2025-05-24
16053,803,2025-05-14
21310,300,2025-05-31
84746,17129,2025-05-27
23228,5196,2025-05-23
23227,602,2025-05-29
20667,11783,2025-05-12
23226,7854,2025-05-24
23221,13415,2025-05-18
84206,7678,2025-05-13
23214,19944,2025-06-02
23215,11021,2025-05-30
23210,17666,2025-05-21
23213,10422,2025-06-05
23212,7902,2025-05-18
23219,4140,2025-05-21
23224,643,2025-05-19
23211,2176,2025-05-17
23216,16221,2025-06-02
23217,7688,2025-05-22
23225,4954,2025-05-10
23275,6505,2025-05-20
23263,18378,2025-05-28
23309,14012,2025-05-16
23270,13962,2025-05-27
23307,16355,2025-05-15
23306,17725,2025-05-18
23308,1499,2025-05-31
23273,12947,2025-05-10
23274,18669,2025-05-25
21373,12547,2025-05-07
16043,11686,2025-06-03
90102,6607,2025-05-27
23240,11806,2025-05-19
23238,19471,2025-06-05
20901,6850,2025-05-21
23243,10163,2025-06-01
23245,15066,2025-05-29
23239,8752,2025-05-11
23236,17706,2025-05-09
23235,11422,2025-06-04
23241,11650,2025-05-10
23242,1254,2025-06-03
23247,13233,2025-05-12
23244,6026,2025-05-16
23237,5809,2025-05-08
22950,10809,2025-05-29
35966,12724,2025-06-01
23310,18321,2025-05-22
23321,7405,2025-05-16
23220,10388,2025-05-29
23264,13599,2025-05-24
23265,8483,2025-05-27
23266,4062,2025-05-21
84824,11008,2025-05-12
23269,17661,2025-05-12
23268,13190,2025-05-18
23252,8334,2025-05-10
23322,10517,2025-05-15
77079,9451,2025-05-28
23286,19071,2025-05-25
23338,16468,2025-05-30
23285,13292,2025-05-23
23288,3676,2025-05-30
23343,15016,2025-05-09
23271,1061,2025-05-14
23335,3275,2025-06-05
23339,15948,2025-05-12
23336,14411,2025-05-25
23337,308,2025-05-24
23292,14179,2025-05-18
23291,15736,2025-05-09
23289,3625,2025-06-05
23290,8774,2025-05-17
23287,12038,2025-06-05
23188,17241,2025-05-20
23251,3571,2025-05-13
23249,13360,2025-05-25
23250,8635,2025-06-03
23229,9213,2025-05-26
23234,7557,2025-05-11
23012,17652,2025-05-31
23014,5999,2025-05-16
23035,18232,2025-06-02
84551,13208,2025-05-27
23020,8709,2025-05-13
23032,8398,2025-05-15
23028,7243,2025-05-27
23031,17238,2025-06-03
23029,15731,2025-05-16
23033,4637,2025-05-18
23034,7859,2025-05-25
23013,745,2025-05-12
23344,14466,2025-05-08
23022,12629,2025-05-23
23113,17801,2025-05-23
23016,8399,2025-05-19
23026,4078,2025-06-05
23119,3193,2025-05-09
23015,6425,2025-05-12
23123,12618,2025-05-16
23122,13044,2025-05-16
23120,15404,2025-05-22
23121,15191,2025-05-13
23124,10180,2025-05-08
23125,6613,2025-05-09
23039,15759,2025-06-02
23021,12760,2025-06-01
23023,8612,2025-06-01
23114,16480,2025-05-17
23115,5542,2025-05-29
23116,7237,2025-05-18
23117,9297,2025-05-13
84679,1958,2025-05-18
23019,8969,2025-05-25
23272,7241,2025-05-21
23036,3824,2025-05-29
23198,10882,2025-05-23
23027,17998,2025-05-26
23024,11074,2025-05-09
23223,15773,2025-05-16
23222,11171,2025-05-12
84387,5591,2025-05-26
23197,3697,2025-05-25
23196,15077,2025-05-29
23267,745,2025-05-11
23323,6994,2025-06-02
23315,13560,2025-05-28
23316,5902,2025-06-03
23342,15295,2025-05-14
23341,13203,2025-05-15
23037,3774,2025-05-16
23317,1354,2025-05-22
23017,7992,2025-05-15
23018,17927,2025-05-09
23025,8742,2025-05-22
79161,3719,2025-05-21
23574,19124,2025-05-25
23318,8513,2025-05-22
81952,17132,2025-05-15
23320,7788,2025-05-20
23001,10594,2025-05-13
23319,6554,2025-05-27
90043,9018,2025-05-23
90049,9603,2025-05-21
90046,6385,2025-06-03
90048,19739,2025-05-09
23038,11564,2025-05-07
23313,16801,2025-05-28
23296,467,2025-05-12
23294,18146,2025-05-14
23293,17207,2025-06-01
23295,15763,2025-05-15
23297,15080,2025-05-29
23311,2535,2025-06-04
23314,11441,2025-05-11
90127,18835,2025-06-05
23312,11845,2025-05-27
23550,10528,2025-05-16
23218,4916,2025-05-26
84402,8356,2025-05-14
23549,5835,2025-05-08
23546,1806,2025-05-07
84732,17503,2025-05-29
23545,13281,2025-05-10
23547,13235,2025-05-15
23548,6695,2025-05-08
84797,11232,2025-05-19
23346,11252,2025-05-07
23345,9917,2025-05-27
23347,7386,2025-05-22
21858,525,2025-06-04
21432,13581,2025-05-26
77081,6440,2025-05-17
21765,19770,2025-05-15
84761,3461,2025-05-28
21610,19283,2025-05-26
23340,8242,2025-05-28
23360,8931,2025-05-08
23359,17471,2025-05-29
23373,8897,2025-05-13
23436,9464,2025-05-31
23353,9000,2025-05-14
23354,532,2025-05-30
23374,5653,2025-05-27
22016,11627,2025-05-25
23438,4981,2025-06-05
23189,15572,2025-05-15
23349,9814,2025-05-13
23350,11187,2025-05-12
23352,9425,2025-05-29
23351,1458,2025-05-12
23324,14212,2025-05-15
23332,9847,2025-05-10
23329,17506,2025-05-28
23330,11401,2025-05-10
23334,11231,2025-05-24
23333,16166,2025-05-17
23328,10115,2025-05-26
23331,18864,2025-05-15
23327,18850,2025-05-09
23326,18435,2025-05-10
23325,2882,2025-06-01
35816,7655,2025-06-05
B,3433,2025-05-17
90052,17030,2025-05-22
23357,19504,2025-05-08
23358,301,2025-05-15
23375,7599,2025-06-02
23356,19552,2025-06-05
84201,773,2025-06-03
23355,3245,2025-05-24
23437,2977,2025-05-28
23445,5341,2025-06-01
23439,15967,2025-06-01
23431,1596,2025-05-25
23433,18924,2025-05-21
90020,2998,2025-05-18
CRUK,7495,2025-06-03
23432,18679,2025-05-10
23376,1616,2025-05-28
23378,8905,2025-05-30
23551,4242,2025-06-03
23620,18598,2025-06-02
23623,7165,2025-05-22
23634,17484,2025-05-28
23396,11619,2025-05-31
23395,3849,2025-05-13
23394,7984,2025-05-20
23407,9717,2025-05-29
23393,17592,2025-06-03
23427,6197,2025-05-24
23397,13949,2025-05-20
23377,4765,2025-05-15
23399,18358,2025-05-28
23411,6855,2025-05-30
23398,9173,2025-05-17
23425,8926,2025-05-26
23414,866,2025-05-15
23424,11356,2025-05-24
23404,5434,2025-05-07
23406,17181,2025-05-22
23405,8040,2025-05-25
23379,15341,2025-05-20
23381,12315,2025-05-25
23380,186,2025-06-02
23402,17972,2025-05-09
23403,10242,2025-05-22
23426,5520,2025-06-05
23412,7714,2025-06-05
23392,4664,2025-05-10
23400,16119,2025-05-19
23614,2731,2025-05-17
23637,19936,2025-05-11
23415,9105,2025-05-29
23417,13595,2025-05-10
23413,13981,2025-05-19
23409,9212,2025-05-10
23640,16310,2025-05-31
23408,2444,2025-05-19
23401,13980,2025-05-17
23422,17427,2025-05-22
23613,15201,2025-05-18
23646,16613,2025-05-28
23410,19185,2025-06-03
23559,5929,2025-06-03
23423,9372,2025-05-31
23421,3925,2025-05-16
23435,6126,2025-05-15
23418,6447,2025-05-27
23419,4444,2025-05-30
23434,9685,2025-06-04
23391,19345,2025-05-11
23390,4847,2025-05-10
23389,19368,2025-05-23
23074,13678,2025-06-05
23388,11504,2025-05-11
23416,17141,2025-06-02
23611,14629,2025-05-29
23607,16615,2025-05-26
23058,14896,2025-05-24
23420,1995,2025-05-12
23625,8778,2025-05-22
23639,1170,2025-06-05
35592,6154,2025-05-18
23629,8741,2025-05-15
23630,5859,2025-05-21
23503,18893,2025-05-22
23366,7011,2025-05-12
23367,15279,2025-05-28
23504,19478,2025-06-01
23371,15699,2025-05-10
23506,6682,2025-05-17
23502,19304,2025-05-09
23370,9765,2025-05-27
23493,890,2025-05-29
23365,8341,2025-05-11
23369,741,2025-05-18
23520,1749,2025-05-20
23511,3465,2025-06-04
23517,16762,2025-05-22
23368,9345,2025-05-20
23505,8333,2025-05-18
23372,15391,2025-05-23
23512,2705,2025-05-26
23515,9732,2025-05-18
23514,6237,2025-05-29
23518,2468,2025-05-13
23510,12733,2025-05-07
23508,3582,2025-06-01
23509,17362,2025-05-26
23507,16608,2025-05-07
23513,11957,2025-05-15
23624,17136,2025-05-07
20935,6313,2025-05-26
20678,4451,2025-05-24
23610,16648,2025-05-28
23601,8568,2025-05-22
23632,8087,2025-05-20
23516,5499,2025-05-27
23519,18212,2025-05-25
